ObjectID,Session_Name,Timestamp,Latitude,Longitude,Temperatura,PM1,PM10,PM2.5,Humedad
1,panamericana_moto_juliana,2019-11-26T08:01:00.085,3.3577226,-76.5183272,,,,19,
2,panamericana_moto_juliana,2019-11-26T08:01:01.140,3.3577197,-76.5183292,,,,19,
3,panamericana_moto_juliana,2019-11-26T08:01:02.085,3.3577158,-76.5183286,,,,19,
4,panamericana_moto_juliana,2019-11-26T08:01:03.089,3.3577141,-76.5183288,,,,20,
5,panamericana_moto_juliana,2019-11-26T08:01:04.072,3.3577134,-76.5183287,,,,20,
6,panamericana_moto_juliana,2019-11-26T08:01:05.099,3.3577134,-76.5183287,,,33.0,21,
7,panamericana_moto_juliana,2019-11-26T08:01:06.065,3.3577122,-76.5183285,,,,21,
8,panamericana_moto_juliana,2019-11-26T08:01:07.100,3.357711,-76.518329,,,,21,
9,panamericana_moto_juliana,2019-11-26T08:01:08.053,3.3577104,-76.5183295,,,,22,
10,panamericana_moto_juliana,2019-11-26T08:01:09.082,3.3577104,-76.5183295,,,,22,
11,panamericana_moto_juliana,2019-11-26T08:01:10.084,3.3577098,-76.5183303,,,,22,
12,panamericana_moto_juliana,2019-11-26T08:01:11.097,3.3577092,-76.5183311,,,,21,
13,panamericana_moto_juliana,2019-11-26T08:01:12.099,3.3577032,-76.5183313,,,,21,
14,panamericana_moto_juliana,2019-11-26T08:01:13.123,3.3576985,-76.5183309,,,,20,
15,panamericana_moto_juliana,2019-11-26T08:01:14.095,3.3576985,-76.5183309,,,,19,
16,panamericana_moto_juliana,2019-11-26T08:01:15.080,3.3576909,-76.5183289,,,,21,
17,panamericana_moto_juliana,2019-11-26T08:01:16.081,3.3576947,-76.5183266,,,30.0,20,
18,panamericana_moto_juliana,2019-11-26T08:01:17.073,3.3576947,-76.5183266,,,,21,
19,panamericana_moto_juliana,2019-11-26T08:01:18.073,3.3576805,-76.5183166,,,,20,
20,panamericana_moto_juliana,2019-11-26T08:01:19.067,3.3576598,-76.5183075,,,,21,
21,panamericana_moto_juliana,2019-11-26T08:01:20.072,3.3576537,-76.5183034,,,,21,
22,panamericana_moto_juliana,2019-11-26T08:01:21.099,3.3576537,-76.5183034,,,,20,
23,panamericana_moto_juliana,2019-11-26T08:01:22.083,3.3576491,-76.5182996,,,,19,
24,panamericana_moto_juliana,2019-11-26T08:01:23.106,3.3576475,-76.5182983,,,,20,
25,panamericana_moto_juliana,2019-11-26T08:01:24.072,3.3576466,-76.5182968,,,,20,
26,panamericana_moto_juliana,2019-11-26T08:01:25.080,3.3576463,-76.5182963,,,,20,
27,panamericana_moto_juliana,2019-11-26T08:01:26.089,3.3576459,-76.5182961,,15.0,,20,
28,panamericana_moto_juliana,2019-11-26T08:01:27.096,3.3576459,-76.5182961,,,,20,
29,panamericana_moto_juliana,2019-11-26T08:01:28.097,3.3576463,-76.5182965,,,,20,
30,panamericana_moto_juliana,2019-11-26T08:01:29.110,3.357647,-76.5182967,,,,20,
31,panamericana_moto_juliana,2019-11-26T08:01:30.094,3.3576473,-76.518297,,,,19,
32,panamericana_moto_juliana,2019-11-26T08:01:31.098,3.3576473,-76.518297,,,,19,
33,panamericana_moto_juliana,2019-11-26T08:01:32.084,3.3576706,-76.5183029,,,,19,
34,panamericana_moto_juliana,2019-11-26T08:01:33.088,3.3576868,-76.5183073,,,,18,
35,panamericana_moto_juliana,2019-11-26T08:01:34.091,3.3576868,-76.5183073,,,,18,
36,panamericana_moto_juliana,2019-11-26T08:01:35.120,3.3576977,-76.5183094,,,,18,
37,panamericana_moto_juliana,2019-11-26T08:01:36.061,3.3576977,-76.5183094,,,,18,
38,panamericana_moto_juliana,2019-11-26T08:01:37.092,3.3576977,-76.518307,,,26.0,17,
39,panamericana_moto_juliana,2019-11-26T08:01:38.080,3.357685,-76.5183,,,28.0,18,
40,panamericana_moto_juliana,2019-11-26T08:01:39.098,3.357685,-76.5183,,,,18,
41,panamericana_moto_juliana,2019-11-26T08:01:40.097,3.3576843,-76.5182943,,,,19,
42,panamericana_moto_juliana,2019-11-26T08:01:41.074,3.3576843,-76.5182943,,,,19,
43,panamericana_moto_juliana,2019-11-26T08:01:42.147,3.3576864,-76.518291,,,30.0,20,
44,panamericana_moto_juliana,2019-11-26T08:01:43.094,3.3576864,-76.518291,,16.0,29.0,19,
45,panamericana_moto_juliana,2019-11-26T08:01:44.060,3.3576904,-76.518294,,,,19,
46,panamericana_moto_juliana,2019-11-26T08:01:45.129,3.3576984,-76.5182949,,,28.0,20,
47,panamericana_moto_juliana,2019-11-26T08:01:46.104,3.3577016,-76.5182949,,,,21,
48,panamericana_moto_juliana,2019-11-26T08:01:47.068,3.3577016,-76.5182949,,,,21,
49,panamericana_moto_juliana,2019-11-26T08:01:48.068,3.3577058,-76.5182951,,,,21,
50,panamericana_moto_juliana,2019-11-26T08:01:49.100,3.3577106,-76.5182967,,,,21,
51,panamericana_moto_juliana,2019-11-26T08:01:50.110,3.3577133,-76.518298,,,31.0,21,
52,panamericana_moto_juliana,2019-11-26T08:01:51.125,3.3577133,-76.518298,,,,20,
53,panamericana_moto_juliana,2019-11-26T08:01:52.098,3.3577148,-76.5182997,,,,21,
54,panamericana_moto_juliana,2019-11-26T08:01:53.083,3.3577148,-76.5182997,,,,21,
55,panamericana_moto_juliana,2019-11-26T08:01:54.087,3.3577139,-76.5183017,,,,20,
56,panamericana_moto_juliana,2019-11-26T08:01:55.065,3.3577139,-76.5183017,,,,19,
57,panamericana_moto_juliana,2019-11-26T08:01:56.035,3.3577173,-76.5183001,,,,19,
58,panamericana_moto_juliana,2019-11-26T08:01:57.105,3.3577198,-76.5182988,,,,19,
59,panamericana_moto_juliana,2019-11-26T08:01:58.076,3.3577198,-76.5182988,,,,20,
60,panamericana_moto_juliana,2019-11-26T08:01:59.103,3.3577221,-76.5182972,,,,19,
61,panamericana_moto_juliana,2019-11-26T08:02:00.092,3.3577221,-76.5182972,,,,19,
62,panamericana_moto_juliana,2019-11-26T08:02:01.108,3.3577311,-76.5182968,,,,20,
63,panamericana_moto_juliana,2019-11-26T08:02:02.092,3.357741,-76.5182954,,,32.0,20,
64,panamericana_moto_juliana,2019-11-26T08:02:03.068,3.3578202,-76.5182855,,,,20,
65,panamericana_moto_juliana,2019-11-26T08:02:04.073,3.3578202,-76.5182855,,,,19,
66,panamericana_moto_juliana,2019-11-26T08:02:05.074,3.3579764,-76.51827,,,,19,
67,panamericana_moto_juliana,2019-11-26T08:02:06.092,3.3580596,-76.5182648,,,,19,
68,panamericana_moto_juliana,2019-11-26T08:02:07.110,3.3580596,-76.5182648,,,,19,
69,panamericana_moto_juliana,2019-11-26T08:02:08.091,3.3582107,-76.5182445,,,,19,
70,panamericana_moto_juliana,2019-11-26T08:02:09.067,3.3582913,-76.5182429,,,,19,
71,panamericana_moto_juliana,2019-11-26T08:02:10.081,3.3582913,-76.5182429,,,,19,
72,panamericana_moto_juliana,2019-11-26T08:02:11.088,3.3584344,-76.5182363,,,,19,
73,panamericana_moto_juliana,2019-11-26T08:02:12.070,3.3584344,-76.5182363,,,,19,
74,panamericana_moto_juliana,2019-11-26T08:02:13.096,3.3585353,-76.5182349,,,,20,
75,panamericana_moto_juliana,2019-11-26T08:02:14.090,3.358572,-76.5182348,,,,21,
76,panamericana_moto_juliana,2019-11-26T08:02:15.103,3.3585995,-76.5182337,,,,22,
77,panamericana_moto_juliana,2019-11-26T08:02:16.071,3.3585995,-76.5182337,,,,22,
78,panamericana_moto_juliana,2019-11-26T08:02:17.127,3.3586312,-76.5182346,,,33.0,23,
79,panamericana_moto_juliana,2019-11-26T08:02:18.079,3.3586312,-76.5182346,,,,23,
80,panamericana_moto_juliana,2019-11-26T08:02:19.060,3.3586439,-76.5182379,,,,21,
81,panamericana_moto_juliana,2019-11-26T08:02:20.131,3.3586439,-76.5182379,,,,22,
82,panamericana_moto_juliana,2019-11-26T08:02:21.072,3.3586418,-76.5182376,,,,22,
83,panamericana_moto_juliana,2019-11-26T08:02:22.085,3.3586418,-76.5182376,,,,23,
84,panamericana_moto_juliana,2019-11-26T08:02:23.098,3.3586357,-76.5182359,,,,23,
85,panamericana_moto_juliana,2019-11-26T08:02:24.081,3.3586554,-76.5181957,,,,23,
86,panamericana_moto_juliana,2019-11-26T08:02:25.072,3.3586681,-76.5181596,,,,21,
87,panamericana_moto_juliana,2019-11-26T08:02:26.085,3.3586793,-76.5181279,,,,21,
88,panamericana_moto_juliana,2019-11-26T08:02:27.097,3.3587046,-76.5181288,,,,21,
89,panamericana_moto_juliana,2019-11-26T08:02:28.070,3.3587046,-76.5181288,,,,20,
90,panamericana_moto_juliana,2019-11-26T08:02:29.112,3.3587066,-76.5181056,,,,20,
91,panamericana_moto_juliana,2019-11-26T08:02:30.100,3.358697,-76.5180933,,,,21,
92,panamericana_moto_juliana,2019-11-26T08:02:31.081,3.3586786,-76.5180859,,,,21,
93,panamericana_moto_juliana,2019-11-26T08:02:32.085,3.3586786,-76.5180859,,,,21,
94,panamericana_moto_juliana,2019-11-26T08:02:33.081,3.3586761,-76.5180845,,,,21,
95,panamericana_moto_juliana,2019-11-26T08:02:34.094,3.3586761,-76.5180845,,,,21,
96,panamericana_moto_juliana,2019-11-26T08:02:35.095,3.3586726,-76.5180828,,,,21,
97,panamericana_moto_juliana,2019-11-26T08:02:36.083,3.3586717,-76.5180825,,,,21,
98,panamericana_moto_juliana,2019-11-26T08:02:37.074,3.3586708,-76.5180823,,,,20,
99,panamericana_moto_juliana,2019-11-26T08:02:38.075,3.3586704,-76.5180822,,,,20,
100,panamericana_moto_juliana,2019-11-26T08:02:39.048,3.3586704,-76.5180822,,,,20,
101,panamericana_moto_juliana,2019-11-26T08:02:40.107,3.3586698,-76.5180809,,,,20,
102,panamericana_moto_juliana,2019-11-26T08:02:41.068,3.3586693,-76.5180802,,,,20,
103,panamericana_moto_juliana,2019-11-26T08:02:42.094,3.3586693,-76.5180802,,,,20,
104,panamericana_moto_juliana,2019-11-26T08:02:43.095,3.3586686,-76.5180796,,,28.0,21,
105,panamericana_moto_juliana,2019-11-26T08:02:44.095,3.3586686,-76.5180796,,,,20,
106,panamericana_moto_juliana,2019-11-26T08:02:45.117,3.3586677,-76.5180796,,14.0,,20,
107,panamericana_moto_juliana,2019-11-26T08:02:46.067,3.3586675,-76.5180794,,,,20,
108,panamericana_moto_juliana,2019-11-26T08:02:47.058,3.3586588,-76.5180747,,,,20,
109,panamericana_moto_juliana,2019-11-26T08:02:48.094,3.3586588,-76.5180747,,,25.0,19,
110,panamericana_moto_juliana,2019-11-26T08:02:49.101,3.3586626,-76.5180521,,,,20,
111,panamericana_moto_juliana,2019-11-26T08:02:50.096,3.3586626,-76.5180521,,,,19,
112,panamericana_moto_juliana,2019-11-26T08:02:51.058,3.358685,-76.5180365,,,,19,
113,panamericana_moto_juliana,2019-11-26T08:02:52.077,3.358685,-76.5180365,,,,19,
114,panamericana_moto_juliana,2019-11-26T08:02:53.077,3.3586994,-76.5180509,,,,19,
115,panamericana_moto_juliana,2019-11-26T08:02:54.112,3.3586994,-76.5180509,,,,19,
116,panamericana_moto_juliana,2019-11-26T08:02:55.064,3.3586813,-76.518072,,,,20,
117,panamericana_moto_juliana,2019-11-26T08:02:56.100,3.3586813,-76.518072,,,,20,
118,panamericana_moto_juliana,2019-11-26T08:02:57.097,3.3587292,-76.5181932,,,,19,
119,panamericana_moto_juliana,2019-11-26T08:02:58.086,3.3587423,-76.5182582,,,,19,
120,panamericana_moto_juliana,2019-11-26T08:02:59.060,3.3587423,-76.5182582,,,,19,
121,panamericana_moto_juliana,2019-11-26T08:03:00.082,3.3587438,-76.5183766,,,,22,
122,panamericana_moto_juliana,2019-11-26T08:03:01.085,3.3587487,-76.5184432,,,,24,
123,panamericana_moto_juliana,2019-11-26T08:03:02.098,3.3587487,-76.5184432,,,40.0,25,
124,panamericana_moto_juliana,2019-11-26T08:03:03.092,3.3587737,-76.5186122,,,,27,
125,panamericana_moto_juliana,2019-11-26T08:03:04.122,3.3587841,-76.5187078,,,49.0,29,
126,panamericana_moto_juliana,2019-11-26T08:03:05.055,3.3587841,-76.5187078,,,,29,
127,panamericana_moto_juliana,2019-11-26T08:03:06.094,3.3588018,-76.5189003,,,,31,
128,panamericana_moto_juliana,2019-11-26T08:03:07.050,3.3588087,-76.5190047,,,,31,
129,panamericana_moto_juliana,2019-11-26T08:03:08.104,3.3588184,-76.5191127,,,,31,
130,panamericana_moto_juliana,2019-11-26T08:03:09.064,3.3588275,-76.5192253,,,,29,
131,panamericana_moto_juliana,2019-11-26T08:03:10.068,3.3588275,-76.5192253,,,,29,
132,panamericana_moto_juliana,2019-11-26T08:03:11.119,3.3588354,-76.5194554,,,,27,
133,panamericana_moto_juliana,2019-11-26T08:03:12.099,3.3588391,-76.5195733,,,,28,
134,panamericana_moto_juliana,2019-11-26T08:03:13.097,3.3588391,-76.5195733,,,,27,
135,panamericana_moto_juliana,2019-11-26T08:03:14.069,3.3588522,-76.5198113,,,,27,
136,panamericana_moto_juliana,2019-11-26T08:03:15.117,3.3588561,-76.5199243,,,,25,
137,panamericana_moto_juliana,2019-11-26T08:03:16.084,3.3588561,-76.5199243,,,,23,
138,panamericana_moto_juliana,2019-11-26T08:03:17.098,3.3588761,-76.5201442,,,,23,
139,panamericana_moto_juliana,2019-11-26T08:03:18.071,3.3588883,-76.5202568,,,,21,
140,panamericana_moto_juliana,2019-11-26T08:03:19.087,3.3588883,-76.5202568,,,,21,
141,panamericana_moto_juliana,2019-11-26T08:03:20.107,3.3589077,-76.5204788,,,34.0,22,
142,panamericana_moto_juliana,2019-11-26T08:03:21.130,3.3589077,-76.5204788,,,,23,
143,panamericana_moto_juliana,2019-11-26T08:03:22.100,3.3589289,-76.5206947,,,,23,
144,panamericana_moto_juliana,2019-11-26T08:03:23.108,3.3589412,-76.5208063,,,,25,
145,panamericana_moto_juliana,2019-11-26T08:03:24.096,3.3589516,-76.5209194,,,,24,
146,panamericana_moto_juliana,2019-11-26T08:03:25.084,3.3589516,-76.5209194,,,,26,
147,panamericana_moto_juliana,2019-11-26T08:03:26.105,3.3589732,-76.5211373,,,,27,
148,panamericana_moto_juliana,2019-11-26T08:03:27.075,3.3589732,-76.5211373,,,,27,
149,panamericana_moto_juliana,2019-11-26T08:03:28.083,3.3589899,-76.5213583,,,,28,
150,panamericana_moto_juliana,2019-11-26T08:03:29.074,3.3589961,-76.5214658,,,,28,
151,panamericana_moto_juliana,2019-11-26T08:03:30.087,3.3589966,-76.521569,,,,27,
152,panamericana_moto_juliana,2019-11-26T08:03:31.101,3.3589966,-76.521569,,,,26,
153,panamericana_moto_juliana,2019-11-26T08:03:32.081,3.3590112,-76.5217796,,,,26,
154,panamericana_moto_juliana,2019-11-26T08:03:33.091,3.3590186,-76.5218886,,,,25,
155,panamericana_moto_juliana,2019-11-26T08:03:34.085,3.3590186,-76.5218886,,,,25,
156,panamericana_moto_juliana,2019-11-26T08:03:35.058,3.3590345,-76.5221068,,,,25,
157,panamericana_moto_juliana,2019-11-26T08:03:36.091,3.3590502,-76.5222197,,,,25,
158,panamericana_moto_juliana,2019-11-26T08:03:37.111,3.3590502,-76.5222197,,,,25,
159,panamericana_moto_juliana,2019-11-26T08:03:38.094,3.3590696,-76.5224462,,,,25,
160,panamericana_moto_juliana,2019-11-26T08:03:39.108,3.3590761,-76.5225612,,,,25,
161,panamericana_moto_juliana,2019-11-26T08:03:40.088,3.3590761,-76.5225612,,,39.0,25,
162,panamericana_moto_juliana,2019-11-26T08:03:41.092,3.3590908,-76.5227893,,,,25,
163,panamericana_moto_juliana,2019-11-26T08:03:42.077,3.3590974,-76.5229061,,,,25,
164,panamericana_moto_juliana,2019-11-26T08:03:43.086,3.3590974,-76.5229061,,,,25,
165,panamericana_moto_juliana,2019-11-26T08:03:44.067,3.3591112,-76.5231283,,21.0,,27,
166,panamericana_moto_juliana,2019-11-26T08:03:45.088,3.3591188,-76.5232406,,,,27,
167,panamericana_moto_juliana,2019-11-26T08:03:46.060,3.3591268,-76.5233486,,,,28,
168,panamericana_moto_juliana,2019-11-26T08:03:47.088,3.3591268,-76.5233486,,,,27,
169,panamericana_moto_juliana,2019-11-26T08:03:48.104,3.3591371,-76.523535,,,,27,
170,panamericana_moto_juliana,2019-11-26T08:03:49.089,3.3591371,-76.523535,,,,27,
171,panamericana_moto_juliana,2019-11-26T08:03:50.067,3.3591459,-76.5236121,,,,27,
172,panamericana_moto_juliana,2019-11-26T08:03:51.088,3.3591512,-76.5236428,,,,27,
173,panamericana_moto_juliana,2019-11-26T08:03:52.047,3.3591567,-76.5236797,,,,26,
174,panamericana_moto_juliana,2019-11-26T08:03:53.126,3.3591567,-76.5236797,,,,25,
175,panamericana_moto_juliana,2019-11-26T08:03:54.091,3.3591516,-76.5237615,,,,25,
176,panamericana_moto_juliana,2019-11-26T08:03:55.072,3.3591516,-76.5237615,,,,25,
177,panamericana_moto_juliana,2019-11-26T08:03:56.065,3.3591402,-76.5238275,,,,23,
178,panamericana_moto_juliana,2019-11-26T08:03:57.065,3.3591402,-76.5238129,,,,23,
179,panamericana_moto_juliana,2019-11-26T08:03:58.057,3.3591394,-76.5238392,,,,22,
180,panamericana_moto_juliana,2019-11-26T08:03:59.059,3.3591408,-76.5238665,,,,22,
181,panamericana_moto_juliana,2019-11-26T08:04:00.107,3.3591408,-76.5238665,,,,21,
182,panamericana_moto_juliana,2019-11-26T08:04:01.064,3.3591435,-76.5238866,,,,21,
183,panamericana_moto_juliana,2019-11-26T08:04:02.087,3.3591451,-76.5238928,,,,21,
184,panamericana_moto_juliana,2019-11-26T08:04:03.095,3.359142,-76.5238945,,,,19,
185,panamericana_moto_juliana,2019-11-26T08:04:04.044,3.3591473,-76.523905,,,,19,
186,panamericana_moto_juliana,2019-11-26T08:04:05.095,3.3591473,-76.523905,,,,19,
187,panamericana_moto_juliana,2019-11-26T08:04:06.105,3.3592324,-76.5239256,,,,19,
188,panamericana_moto_juliana,2019-11-26T08:04:07.089,3.3592324,-76.5239256,,,,20,
189,panamericana_moto_juliana,2019-11-26T08:04:08.073,3.3593653,-76.5239398,,,,21,
190,panamericana_moto_juliana,2019-11-26T08:04:09.110,3.3593653,-76.5239398,,,,22,
191,panamericana_moto_juliana,2019-11-26T08:04:10.042,3.3595113,-76.5239588,,,,23,
192,panamericana_moto_juliana,2019-11-26T08:04:11.064,3.359594,-76.5239687,,,,24,
193,panamericana_moto_juliana,2019-11-26T08:04:12.088,3.359594,-76.5239687,,19.0,,25,
194,panamericana_moto_juliana,2019-11-26T08:04:13.053,3.3597596,-76.5239842,,,,25,
195,panamericana_moto_juliana,2019-11-26T08:04:14.114,3.3598418,-76.5239944,,,,25,
196,panamericana_moto_juliana,2019-11-26T08:04:15.081,3.3598418,-76.5239944,,,,27,
197,panamericana_moto_juliana,2019-11-26T08:04:16.087,3.3600062,-76.5240118,,,,27,
198,panamericana_moto_juliana,2019-11-26T08:04:17.088,3.3600062,-76.5240118,,,51.0,28,
199,panamericana_moto_juliana,2019-11-26T08:04:18.113,3.3601699,-76.5240305,,,52.0,29,
200,panamericana_moto_juliana,2019-11-26T08:04:19.088,3.3601699,-76.5240305,,,,28,
201,panamericana_moto_juliana,2019-11-26T08:04:20.094,3.3603429,-76.5240271,,,,28,
202,panamericana_moto_juliana,2019-11-26T08:04:21.079,3.3603429,-76.5240271,,,,27,
203,panamericana_moto_juliana,2019-11-26T08:04:22.102,3.3605158,-76.5239972,,,50.0,27,
204,panamericana_moto_juliana,2019-11-26T08:04:23.085,3.360606,-76.5239955,,,48.0,27,
205,panamericana_moto_juliana,2019-11-26T08:04:24.110,3.3606978,-76.5240051,,,,27,
206,panamericana_moto_juliana,2019-11-26T08:04:25.077,3.3606978,-76.5240051,,,,26,
207,panamericana_moto_juliana,2019-11-26T08:04:26.118,3.3608748,-76.5240223,,,,25,
208,panamericana_moto_juliana,2019-11-26T08:04:27.071,3.3609638,-76.5240317,,,,24,
209,panamericana_moto_juliana,2019-11-26T08:04:28.101,3.3609638,-76.5240317,,,,25,
210,panamericana_moto_juliana,2019-11-26T08:04:29.076,3.361129,-76.5240549,,,,28,
211,panamericana_moto_juliana,2019-11-26T08:04:30.085,3.3612163,-76.5240657,,,,29,
212,panamericana_moto_juliana,2019-11-26T08:04:31.081,3.3612163,-76.5240657,,,,29,
213,panamericana_moto_juliana,2019-11-26T08:04:32.087,3.3613779,-76.5240857,,,55.0,30,
214,panamericana_moto_juliana,2019-11-26T08:04:33.097,3.3614556,-76.5240977,,,,33,
215,panamericana_moto_juliana,2019-11-26T08:04:34.087,3.3614556,-76.5240977,,,,34,
