ObjectID,Session_Name,Timestamp,Latitude,Longitude,Temperatura,PM1,PM10,PM2.5,Humedad
216,panamericana_moto_juliana,2019-11-26T08:04:35.101,3.3616078,-76.5241118,,,,35,
217,panamericana_moto_juliana,2019-11-26T08:04:36.058,3.3616846,-76.5241193,,,,36,
218,panamericana_moto_juliana,2019-11-26T08:04:37.088,3.3616846,-76.5241193,,,,36,
219,panamericana_moto_juliana,2019-11-26T08:04:38.099,3.3618299,-76.5241219,,,,35,
220,panamericana_moto_juliana,2019-11-26T08:04:39.065,3.3618299,-76.5241219,,,,35,
221,panamericana_moto_juliana,2019-11-26T08:04:40.101,3.3619704,-76.5240979,,,,35,
222,panamericana_moto_juliana,2019-11-26T08:04:41.084,3.3620385,-76.5240859,,,,35,
223,panamericana_moto_juliana,2019-11-26T08:04:42.103,3.3620385,-76.5240859,,,,34,
224,panamericana_moto_juliana,2019-11-26T08:04:43.087,3.3621657,-76.52408,,,,33,
225,panamericana_moto_juliana,2019-11-26T08:04:44.087,3.3621657,-76.52408,,,,33,
226,panamericana_moto_juliana,2019-11-26T08:04:45.060,3.3622775,-76.5240796,,,,33,
227,panamericana_moto_juliana,2019-11-26T08:04:46.091,3.3622775,-76.5240796,,,,33,
228,panamericana_moto_juliana,2019-11-26T08:04:47.099,3.362396,-76.5240828,,,,31,
229,panamericana_moto_juliana,2019-11-26T08:04:48.114,3.3624589,-76.5240838,,,,31,
230,panamericana_moto_juliana,2019-11-26T08:04:49.075,3.3625156,-76.5240831,,,,34,
231,panamericana_moto_juliana,2019-11-26T08:04:50.101,3.3625156,-76.5240831,,,,36,
232,panamericana_moto_juliana,2019-11-26T08:04:51.114,3.3626148,-76.5240967,,,,36,
233,panamericana_moto_juliana,2019-11-26T08:04:52.051,3.3626703,-76.5241004,,,,36,
234,panamericana_moto_juliana,2019-11-26T08:04:53.099,3.3627299,-76.5241019,,,,36,
235,panamericana_moto_juliana,2019-11-26T08:04:54.088,3.3627299,-76.5241019,,,,40,
236,panamericana_moto_juliana,2019-11-26T08:04:55.095,3.3628439,-76.5241019,,,,39,
237,panamericana_moto_juliana,2019-11-26T08:04:56.098,3.3628439,-76.5241019,,,,40,
238,panamericana_moto_juliana,2019-11-26T08:04:57.061,3.3629653,-76.5241006,,,,38,
239,panamericana_moto_juliana,2019-11-26T08:04:58.121,3.363031,-76.5241063,,,,37,
240,panamericana_moto_juliana,2019-11-26T08:04:59.084,3.3630929,-76.5241104,,,58.0,31,
241,panamericana_moto_juliana,2019-11-26T08:05:00.080,3.3631583,-76.5241151,,,,31,
242,panamericana_moto_juliana,2019-11-26T08:05:01.071,3.3632176,-76.5241155,,,,30,
243,panamericana_moto_juliana,2019-11-26T08:05:02.084,3.3632176,-76.5241155,,,,30,
244,panamericana_moto_juliana,2019-11-26T08:05:03.089,3.3633049,-76.5241178,,,,30,
245,panamericana_moto_juliana,2019-11-26T08:05:04.088,3.3633049,-76.5241178,,,,30,
246,panamericana_moto_juliana,2019-11-26T08:05:05.073,3.3634034,-76.5241133,,,,29,
247,panamericana_moto_juliana,2019-11-26T08:05:06.084,3.3634034,-76.5241133,,,,27,
248,panamericana_moto_juliana,2019-11-26T08:05:07.086,3.3634777,-76.5241081,,,,27,
249,panamericana_moto_juliana,2019-11-26T08:05:08.080,3.3634777,-76.5241081,,,,26,
250,panamericana_moto_juliana,2019-11-26T08:05:09.119,3.3635615,-76.5241136,,,,26,
251,panamericana_moto_juliana,2019-11-26T08:05:10.080,3.3635615,-76.5241136,,,,26,
252,panamericana_moto_juliana,2019-11-26T08:05:11.081,3.3636372,-76.5241228,,,,26,
253,panamericana_moto_juliana,2019-11-26T08:05:12.071,3.3636614,-76.524125,,,,25,
254,panamericana_moto_juliana,2019-11-26T08:05:13.072,3.3636614,-76.524125,,,37.0,24,
255,panamericana_moto_juliana,2019-11-26T08:05:14.104,3.3636847,-76.5241204,,,37.0,25,
256,panamericana_moto_juliana,2019-11-26T08:05:15.096,3.3636992,-76.5241147,,,,25,
257,panamericana_moto_juliana,2019-11-26T08:05:16.105,3.3636992,-76.5241147,,,,24,
258,panamericana_moto_juliana,2019-11-26T08:05:17.077,3.3637112,-76.5240984,,,,25,
259,panamericana_moto_juliana,2019-11-26T08:05:18.082,3.3637112,-76.5240984,,,,25,
260,panamericana_moto_juliana,2019-11-26T08:05:19.073,3.3637456,-76.5240782,,,,25,
261,panamericana_moto_juliana,2019-11-26T08:05:20.089,3.3637456,-76.5240782,,,,25,
262,panamericana_moto_juliana,2019-11-26T08:05:21.073,3.3637797,-76.5240688,,20.0,,24,
263,panamericana_moto_juliana,2019-11-26T08:05:22.072,3.3638006,-76.5240658,,,,24,
264,panamericana_moto_juliana,2019-11-26T08:05:23.086,3.3638334,-76.5240654,,,,25,
265,panamericana_moto_juliana,2019-11-26T08:05:24.080,3.3638334,-76.5240654,,,45.0,25,
266,panamericana_moto_juliana,2019-11-26T08:05:25.088,3.3639181,-76.5240742,,,,25,
267,panamericana_moto_juliana,2019-11-26T08:05:26.095,3.3639687,-76.5240832,,,,26,
268,panamericana_moto_juliana,2019-11-26T08:05:27.090,3.3639687,-76.5240832,,,45.0,26,
269,panamericana_moto_juliana,2019-11-26T08:05:28.074,3.3640452,-76.524097,,,,27,
270,panamericana_moto_juliana,2019-11-26T08:05:29.067,3.3640942,-76.5241098,,,,27,
271,panamericana_moto_juliana,2019-11-26T08:05:30.098,3.3640942,-76.5241098,,,,27,
272,panamericana_moto_juliana,2019-11-26T08:05:31.082,3.364192,-76.5241387,,,47.0,27,
273,panamericana_moto_juliana,2019-11-26T08:05:32.100,3.3642444,-76.5241524,,,,27,
274,panamericana_moto_juliana,2019-11-26T08:05:33.095,3.3642444,-76.5241524,,,,27,
275,panamericana_moto_juliana,2019-11-26T08:05:34.104,3.3643288,-76.5241696,,,,27,
276,panamericana_moto_juliana,2019-11-26T08:05:35.084,3.3643733,-76.5241804,,,49.0,29,
277,panamericana_moto_juliana,2019-11-26T08:05:36.051,3.3643733,-76.5241804,,,,29,
278,panamericana_moto_juliana,2019-11-26T08:05:37.099,3.3644326,-76.5241959,,,,29,
279,panamericana_moto_juliana,2019-11-26T08:05:38.085,3.3645104,-76.5242209,,,,28,
280,panamericana_moto_juliana,2019-11-26T08:05:39.077,3.3645525,-76.5242332,,,,28,
281,panamericana_moto_juliana,2019-11-26T08:05:40.089,3.3645903,-76.5242464,,,,29,
282,panamericana_moto_juliana,2019-11-26T08:05:41.099,3.3646279,-76.5242598,,,49.0,29,
283,panamericana_moto_juliana,2019-11-26T08:05:42.097,3.3646279,-76.5242598,,,,29,
284,panamericana_moto_juliana,2019-11-26T08:05:43.024,3.3646829,-76.5242799,,25.0,,29,
285,panamericana_moto_juliana,2019-11-26T08:05:44.071,3.3647355,-76.5242982,,,,29,
286,panamericana_moto_juliana,2019-11-26T08:05:45.111,3.3647643,-76.5243088,,,,28,
287,panamericana_moto_juliana,2019-11-26T08:05:46.085,3.3647912,-76.524318,,,,28,
288,panamericana_moto_juliana,2019-11-26T08:05:47.049,3.3648189,-76.5243284,,,,27,
289,panamericana_moto_juliana,2019-11-26T08:05:48.085,3.3648189,-76.5243284,,,,27,
290,panamericana_moto_juliana,2019-11-26T08:05:49.102,3.3648618,-76.5243405,,,,27,
291,panamericana_moto_juliana,2019-11-26T08:05:50.070,3.3648618,-76.5243405,,,,27,
292,panamericana_moto_juliana,2019-11-26T08:05:51.064,3.3649133,-76.5243422,,,,27,
293,panamericana_moto_juliana,2019-11-26T08:05:52.050,3.3649133,-76.5243422,,,,27,
294,panamericana_moto_juliana,2019-11-26T08:05:53.073,3.3649584,-76.524359,,,,28,
295,panamericana_moto_juliana,2019-11-26T08:05:54.070,3.3649584,-76.524359,,,66.0,36,
296,panamericana_moto_juliana,2019-11-26T08:05:55.040,3.3650098,-76.5243768,,,,40,
297,panamericana_moto_juliana,2019-11-26T08:05:56.073,3.3650278,-76.524367,,,,41,
298,panamericana_moto_juliana,2019-11-26T08:05:57.082,3.3650476,-76.5243765,,,,44,
299,panamericana_moto_juliana,2019-11-26T08:05:58.053,3.3650769,-76.5243803,,,,47,
300,panamericana_moto_juliana,2019-11-26T08:05:59.026,3.3650769,-76.5243803,,,,49,
301,panamericana_moto_juliana,2019-11-26T08:06:00.041,3.3651264,-76.5243882,,,,51,
302,panamericana_moto_juliana,2019-11-26T08:06:01.233,3.3651264,-76.5243882,,,,52,
303,panamericana_moto_juliana,2019-11-26T08:06:02.026,3.3651808,-76.5243984,,,,53,
304,panamericana_moto_juliana,2019-11-26T08:06:03.070,3.3651808,-76.5243984,,,,51,
305,panamericana_moto_juliana,2019-11-26T08:06:04.074,3.3652167,-76.5244025,,,,41,
306,panamericana_moto_juliana,2019-11-26T08:06:05.115,3.3652453,-76.5244101,,,,38,
307,panamericana_moto_juliana,2019-11-26T08:06:06.071,3.3652453,-76.5244101,,,,38,
308,panamericana_moto_juliana,2019-11-26T08:06:07.057,3.3652731,-76.5244225,,,,36,
309,panamericana_moto_juliana,2019-11-26T08:06:08.090,3.36529,-76.524429,,,67.0,36,
310,panamericana_moto_juliana,2019-11-26T08:06:09.066,3.36533,-76.5244442,,,,36,
311,panamericana_moto_juliana,2019-11-26T08:06:10.035,3.36533,-76.5244442,,,,35,
312,panamericana_moto_juliana,2019-11-26T08:06:11.091,3.3653626,-76.5244591,,,,33,
313,panamericana_moto_juliana,2019-11-26T08:06:12.041,3.365389,-76.5244669,,,,31,
314,panamericana_moto_juliana,2019-11-26T08:06:13.155,3.365389,-76.5244669,,,,30,
315,panamericana_moto_juliana,2019-11-26T08:06:14.095,3.3654446,-76.5244816,,,,27,
316,panamericana_moto_juliana,2019-11-26T08:06:15.087,3.3654446,-76.5244816,,,46.0,27,
317,panamericana_moto_juliana,2019-11-26T08:06:16.081,3.3654917,-76.5244879,,,,27,
318,panamericana_moto_juliana,2019-11-26T08:06:17.228,3.3654917,-76.5244879,,,,29,
319,panamericana_moto_juliana,2019-11-26T08:06:18.053,3.3655359,-76.5244951,,,,29,
320,panamericana_moto_juliana,2019-11-26T08:06:19.047,3.3655523,-76.5244963,,,,28,
321,panamericana_moto_juliana,2019-11-26T08:06:20.102,3.3655523,-76.5244963,,,,27,
322,panamericana_moto_juliana,2019-11-26T08:06:21.098,3.3655837,-76.5244915,,,,27,
323,panamericana_moto_juliana,2019-11-26T08:06:22.071,3.3655926,-76.5244897,,,,27,
324,panamericana_moto_juliana,2019-11-26T08:06:23.092,3.3655971,-76.5244884,,,,26,
325,panamericana_moto_juliana,2019-11-26T08:06:24.084,3.3655971,-76.5244884,,,,26,
326,panamericana_moto_juliana,2019-11-26T08:06:25.066,3.3656283,-76.5244922,,,,26,
327,panamericana_moto_juliana,2019-11-26T08:06:26.070,3.3656493,-76.5244986,,,,26,
328,panamericana_moto_juliana,2019-11-26T08:06:27.073,3.3656671,-76.5245027,,,,26,
329,panamericana_moto_juliana,2019-11-26T08:06:28.076,3.3657007,-76.5245069,,,,25,
330,panamericana_moto_juliana,2019-11-26T08:06:29.096,3.3657007,-76.5245069,,,,26,
331,panamericana_moto_juliana,2019-11-26T08:06:30.076,3.3657339,-76.5245115,,,,27,
332,panamericana_moto_juliana,2019-11-26T08:06:31.068,3.3657339,-76.5245115,,,,27,
333,panamericana_moto_juliana,2019-11-26T08:06:32.098,3.3657614,-76.5245209,,,,27,
334,panamericana_moto_juliana,2019-11-26T08:06:33.126,3.3657614,-76.5245209,,,,28,
335,panamericana_moto_juliana,2019-11-26T08:06:34.084,3.3658086,-76.5245356,,,,35,
336,panamericana_moto_juliana,2019-11-26T08:06:35.064,3.3658086,-76.5245356,,,,73,
337,panamericana_moto_juliana,2019-11-26T08:06:36.114,3.365885,-76.524549,,,,102,
338,panamericana_moto_juliana,2019-11-26T08:06:37.097,3.3659233,-76.5245526,,,,115,
339,panamericana_moto_juliana,2019-11-26T08:06:38.058,3.3659233,-76.5245526,,,,151,
340,panamericana_moto_juliana,2019-11-26T08:06:39.082,3.3660194,-76.5245705,,,,162,
341,panamericana_moto_juliana,2019-11-26T08:06:40.058,3.3660194,-76.5245705,,282.0,,171,
342,panamericana_moto_juliana,2019-11-26T08:06:41.114,3.3661376,-76.5245893,,,,177,
343,panamericana_moto_juliana,2019-11-26T08:06:42.089,3.366197,-76.524595,,300.0,,178,
344,panamericana_moto_juliana,2019-11-26T08:06:43.084,3.366197,-76.524595,,,,173,
345,panamericana_moto_juliana,2019-11-26T08:06:44.049,3.3662958,-76.5246026,,,,150,
346,panamericana_moto_juliana,2019-11-26T08:06:45.100,3.3663329,-76.5246052,,,,131,
347,panamericana_moto_juliana,2019-11-26T08:06:46.074,3.36637,-76.5246059,,,,116,
348,panamericana_moto_juliana,2019-11-26T08:06:47.069,3.36637,-76.5246059,,,,104,
349,panamericana_moto_juliana,2019-11-26T08:06:48.103,3.3664384,-76.5246158,,,,71,
350,panamericana_moto_juliana,2019-11-26T08:06:49.083,3.3664384,-76.5246158,,,,49,
351,panamericana_moto_juliana,2019-11-26T08:06:50.060,3.3665098,-76.5246279,,,,38,
352,panamericana_moto_juliana,2019-11-26T08:06:51.058,3.3665454,-76.5246281,,,,37,
353,panamericana_moto_juliana,2019-11-26T08:06:52.101,3.3665454,-76.5246281,,,,37,
354,panamericana_moto_juliana,2019-11-26T08:06:53.098,3.3666162,-76.5246308,,,,34,
355,panamericana_moto_juliana,2019-11-26T08:06:54.074,3.3666519,-76.5246372,,,,33,
356,panamericana_moto_juliana,2019-11-26T08:06:55.082,3.3666519,-76.5246372,,,,34,
357,panamericana_moto_juliana,2019-11-26T08:06:56.080,3.3667163,-76.5246436,,,,34,
358,panamericana_moto_juliana,2019-11-26T08:06:57.066,3.3667163,-76.5246436,,,,35,
359,panamericana_moto_juliana,2019-11-26T08:06:58.100,3.3667787,-76.5246449,,,,35,
360,panamericana_moto_juliana,2019-11-26T08:06:59.075,3.3667787,-76.5246449,,,,35,
361,panamericana_moto_juliana,2019-11-26T08:07:00.087,3.3668394,-76.5246503,,,,34,
362,panamericana_moto_juliana,2019-11-26T08:07:01.063,3.366868,-76.5246532,,,,34,
363,panamericana_moto_juliana,2019-11-26T08:07:02.067,3.366868,-76.5246532,,,,34,
364,panamericana_moto_juliana,2019-11-26T08:07:03.086,3.3669213,-76.5246611,,,,34,
365,panamericana_moto_juliana,2019-11-26T08:07:04.079,3.3669585,-76.5246659,,,,32,
366,panamericana_moto_juliana,2019-11-26T08:07:05.070,3.3669585,-76.5246659,,,,31,
367,panamericana_moto_juliana,2019-11-26T08:07:06.084,3.3669908,-76.5246693,,,,30,
368,panamericana_moto_juliana,2019-11-26T08:07:07.050,3.3670169,-76.5246771,,,,29,
369,panamericana_moto_juliana,2019-11-26T08:07:08.101,3.3670169,-76.5246771,,,,29,
370,panamericana_moto_juliana,2019-11-26T08:07:09.101,3.3670663,-76.5246862,,,,29,
371,panamericana_moto_juliana,2019-11-26T08:07:10.070,3.3670663,-76.5246862,,,,29,
372,panamericana_moto_juliana,2019-11-26T08:07:11.102,3.3671272,-76.5246943,,,,27,
373,panamericana_moto_juliana,2019-11-26T08:07:12.082,3.3671527,-76.5246977,,,,27,
374,panamericana_moto_juliana,2019-11-26T08:07:13.087,3.367179,-76.5246999,,,,26,
375,panamericana_moto_juliana,2019-11-26T08:07:14.086,3.367179,-76.5246999,,,,25,
376,panamericana_moto_juliana,2019-11-26T08:07:15.094,3.3672297,-76.5247016,,,49.0,25,
377,panamericana_moto_juliana,2019-11-26T08:07:16.066,3.3673,-76.5246991,,,,25,
378,panamericana_moto_juliana,2019-11-26T08:07:17.058,3.3673,-76.5246991,,21.0,,25,
379,panamericana_moto_juliana,2019-11-26T08:07:18.082,3.3673554,-76.5246928,,,45.0,25,
380,panamericana_moto_juliana,2019-11-26T08:07:19.084,3.3674142,-76.5246881,,,,24,
381,panamericana_moto_juliana,2019-11-26T08:07:20.081,3.3674142,-76.5246881,,,,24,
382,panamericana_moto_juliana,2019-11-26T08:07:21.069,3.367466,-76.5246836,,,,24,
383,panamericana_moto_juliana,2019-11-26T08:07:22.058,3.3675,-76.5246816,,,,25,
384,panamericana_moto_juliana,2019-11-26T08:07:23.090,3.3675272,-76.5246814,,,,25,
385,panamericana_moto_juliana,2019-11-26T08:07:24.094,3.3675272,-76.5246814,,,,25,
386,panamericana_moto_juliana,2019-11-26T08:07:25.071,3.3675787,-76.5246797,,,,25,
387,panamericana_moto_juliana,2019-11-26T08:07:26.089,3.3676031,-76.5246808,,,,25,
388,panamericana_moto_juliana,2019-11-26T08:07:27.084,3.3676031,-76.5246808,,,,25,
389,panamericana_moto_juliana,2019-11-26T08:07:28.077,3.3676391,-76.5246803,,,,25,
390,panamericana_moto_juliana,2019-11-26T08:07:29.068,3.3676505,-76.5246799,,,,25,
391,panamericana_moto_juliana,2019-11-26T08:07:30.085,3.3676558,-76.5246796,,,41.0,25,
392,panamericana_moto_juliana,2019-11-26T08:07:31.110,3.3676558,-76.5246796,,,,24,
393,panamericana_moto_juliana,2019-11-26T08:07:32.084,3.3676576,-76.5246806,,,,25,
394,panamericana_moto_juliana,2019-11-26T08:07:33.060,3.3676557,-76.5246811,,,,25,
395,panamericana_moto_juliana,2019-11-26T08:07:34.073,3.3676557,-76.5246811,,,,24,
396,panamericana_moto_juliana,2019-11-26T08:07:35.059,3.3676542,-76.524683,,,,24,
397,panamericana_moto_juliana,2019-11-26T08:07:36.079,3.3676551,-76.524684,,,,23,
398,panamericana_moto_juliana,2019-11-26T08:07:37.128,3.3676551,-76.524684,,,,22,
399,panamericana_moto_juliana,2019-11-26T08:07:38.067,3.367658,-76.5246857,,,,23,
400,panamericana_moto_juliana,2019-11-26T08:07:39.052,3.3676811,-76.5246885,,,,24,
401,panamericana_moto_juliana,2019-11-26T08:07:40.108,3.3676811,-76.5246885,,,,25,
402,panamericana_moto_juliana,2019-11-26T08:07:41.066,3.3676984,-76.5246905,,,,27,
403,panamericana_moto_juliana,2019-11-26T08:07:42.087,3.367699,-76.5246904,,,49.0,29,
404,panamericana_moto_juliana,2019-11-26T08:07:43.090,3.367699,-76.5246904,,,,30,
405,panamericana_moto_juliana,2019-11-26T08:07:44.064,3.3676985,-76.5246903,,,,32,
406,panamericana_moto_juliana,2019-11-26T08:07:45.085,3.3676985,-76.5246903,,,,32,
407,panamericana_moto_juliana,2019-11-26T08:07:46.086,3.3676983,-76.5246903,,,,33,
408,panamericana_moto_juliana,2019-11-26T08:07:47.096,3.3676983,-76.5246903,,,,33,
409,panamericana_moto_juliana,2019-11-26T08:07:48.050,3.3676984,-76.5246903,,,,33,
410,panamericana_moto_juliana,2019-11-26T08:07:49.091,3.3676984,-76.5246903,,,,32,
411,panamericana_moto_juliana,2019-11-26T08:07:50.049,3.3676984,-76.5246903,,,,31,
412,panamericana_moto_juliana,2019-11-26T08:07:51.049,3.3676984,-76.5246903,,,,30,
413,panamericana_moto_juliana,2019-11-26T08:07:52.101,3.3676985,-76.5246904,,,,30,
414,panamericana_moto_juliana,2019-11-26T08:07:53.081,3.3677187,-76.5246913,,,,29,
415,panamericana_moto_juliana,2019-11-26T08:07:54.070,3.367753,-76.5246932,,,,32,
416,panamericana_moto_juliana,2019-11-26T08:07:55.082,3.367753,-76.5246932,,,,31,
417,panamericana_moto_juliana,2019-11-26T08:07:56.065,3.3678448,-76.5246976,,,,33,
418,panamericana_moto_juliana,2019-11-26T08:07:57.072,3.3678448,-76.5246976,,,,34,
419,panamericana_moto_juliana,2019-11-26T08:07:58.095,3.367933,-76.5246955,,,,35,
420,panamericana_moto_juliana,2019-11-26T08:07:59.076,3.367933,-76.5246955,,,,35,
421,panamericana_moto_juliana,2019-11-26T08:08:00.095,3.3680201,-76.5246948,,,,36,
422,panamericana_moto_juliana,2019-11-26T08:08:01.101,3.368065,-76.5246943,,,,40,
423,panamericana_moto_juliana,2019-11-26T08:08:02.042,3.3681152,-76.5246928,,,,44,
424,panamericana_moto_juliana,2019-11-26T08:08:03.075,3.3681674,-76.524693,,,,49,
425,panamericana_moto_juliana,2019-11-26T08:08:04.086,3.368218,-76.5246918,,,,58,
426,panamericana_moto_juliana,2019-11-26T08:08:05.037,3.368218,-76.5246918,,,,64,
427,panamericana_moto_juliana,2019-11-26T08:08:06.072,3.3683152,-76.5246859,,,,66,
428,panamericana_moto_juliana,2019-11-26T08:08:07.092,3.3683152,-76.5246859,,,,68,
429,panamericana_moto_juliana,2019-11-26T08:08:08.090,3.3684186,-76.5246901,,,125.0,72,
430,panamericana_moto_juliana,2019-11-26T08:08:09.070,3.3684186,-76.5246901,,,,70,
