ObjectID,Session_Name,Timestamp,Latitude,Longitude,Temperatura,PM1,PM10,PM2.5,Humedad
431,panamericana_moto_juliana,2019-11-26T08:08:10.068,3.3685113,-76.5246901,,,,68,
432,panamericana_moto_juliana,2019-11-26T08:08:11.058,3.3685483,-76.5246904,,,111.0,65,
433,panamericana_moto_juliana,2019-11-26T08:08:12.083,3.3685483,-76.5246904,,,,63,
434,panamericana_moto_juliana,2019-11-26T08:08:13.041,3.368629,-76.5246943,,,,58,
435,panamericana_moto_juliana,2019-11-26T08:08:14.091,3.3686726,-76.5246933,,,,54,
436,panamericana_moto_juliana,2019-11-26T08:08:15.071,3.3687165,-76.5246935,,,,49,
437,panamericana_moto_juliana,2019-11-26T08:08:16.042,3.3687165,-76.5246935,,,,43,
438,panamericana_moto_juliana,2019-11-26T08:08:17.050,3.3687742,-76.5246825,,,,40,
439,panamericana_moto_juliana,2019-11-26T08:08:18.084,3.3688471,-76.5246787,,,,37,
440,panamericana_moto_juliana,2019-11-26T08:08:19.035,3.3688471,-76.5246787,,,,33,
441,panamericana_moto_juliana,2019-11-26T08:08:20.043,3.3689103,-76.5246808,,,,32,
442,panamericana_moto_juliana,2019-11-26T08:08:21.096,3.3689103,-76.5246808,,,52.0,29,
443,panamericana_moto_juliana,2019-11-26T08:08:22.099,3.3690375,-76.5246868,,,52.0,28,
444,panamericana_moto_juliana,2019-11-26T08:08:23.059,3.3690375,-76.5246868,,,,27,
445,panamericana_moto_juliana,2019-11-26T08:08:24.070,3.3691411,-76.5246915,,,,25,
446,panamericana_moto_juliana,2019-11-26T08:08:25.081,3.3691411,-76.5246915,,,,23,
447,panamericana_moto_juliana,2019-11-26T08:08:26.080,3.3691946,-76.5246966,,,,23,
448,panamericana_moto_juliana,2019-11-26T08:08:27.074,3.3691946,-76.5246966,,,,23,
449,panamericana_moto_juliana,2019-11-26T08:08:28.069,3.369224,-76.5246984,,,,25,
450,panamericana_moto_juliana,2019-11-26T08:08:29.024,3.3692488,-76.5246971,,,,25,
451,panamericana_moto_juliana,2019-11-26T08:08:30.071,3.369271,-76.5246954,,,,25,
452,panamericana_moto_juliana,2019-11-26T08:08:31.073,3.369285,-76.524691,,20.0,,25,
453,panamericana_moto_juliana,2019-11-26T08:08:32.074,3.3692839,-76.5246921,,,,25,
454,panamericana_moto_juliana,2019-11-26T08:08:33.091,3.3692839,-76.5246921,,,,25,
455,panamericana_moto_juliana,2019-11-26T08:08:34.076,3.3692969,-76.5246975,,,,25,
456,panamericana_moto_juliana,2019-11-26T08:08:35.055,3.3693373,-76.5246976,,,,25,
457,panamericana_moto_juliana,2019-11-26T08:08:36.071,3.3693373,-76.5246976,,,,26,
458,panamericana_moto_juliana,2019-11-26T08:08:37.082,3.3694212,-76.5246934,,,,25,
459,panamericana_moto_juliana,2019-11-26T08:08:38.064,3.3694827,-76.524689,,,,27,
460,panamericana_moto_juliana,2019-11-26T08:08:39.083,3.3695236,-76.5246911,,,,27,
461,panamericana_moto_juliana,2019-11-26T08:08:40.081,3.3695619,-76.5246999,,,43.0,27,
462,panamericana_moto_juliana,2019-11-26T08:08:41.041,3.3695619,-76.5246999,,,,27,
463,panamericana_moto_juliana,2019-11-26T08:08:42.128,3.3696499,-76.5247398,,,,26,
464,panamericana_moto_juliana,2019-11-26T08:08:43.091,3.3696975,-76.5247699,,,,27,
465,panamericana_moto_juliana,2019-11-26T08:08:44.048,3.3697408,-76.5247992,,,,31,
466,panamericana_moto_juliana,2019-11-26T08:08:45.070,3.3697408,-76.5247992,,,,33,
467,panamericana_moto_juliana,2019-11-26T08:08:46.070,3.3698211,-76.5248544,,,,35,
468,panamericana_moto_juliana,2019-11-26T08:08:47.085,3.3698781,-76.5248728,,,,35,
469,panamericana_moto_juliana,2019-11-26T08:08:48.072,3.3698781,-76.5248728,,,,35,
470,panamericana_moto_juliana,2019-11-26T08:08:49.097,3.3700091,-76.5248849,,,,36,
471,panamericana_moto_juliana,2019-11-26T08:08:50.088,3.3700091,-76.5248849,,,,36,
472,panamericana_moto_juliana,2019-11-26T08:08:51.087,3.3701413,-76.524892,,,67.0,36,
473,panamericana_moto_juliana,2019-11-26T08:08:52.061,3.3701413,-76.524892,,,,36,
474,panamericana_moto_juliana,2019-11-26T08:08:53.102,3.3702338,-76.5248975,,,,36,
475,panamericana_moto_juliana,2019-11-26T08:08:54.071,3.3702338,-76.5248975,,,,35,
476,panamericana_moto_juliana,2019-11-26T08:08:55.086,3.3702751,-76.5248876,,25.0,,31,
477,panamericana_moto_juliana,2019-11-26T08:08:56.085,3.3703019,-76.5248864,,,47.0,27,
478,panamericana_moto_juliana,2019-11-26T08:08:57.077,3.3703465,-76.5248831,,,,25,
479,panamericana_moto_juliana,2019-11-26T08:08:58.084,3.3703465,-76.5248831,,,,23,
480,panamericana_moto_juliana,2019-11-26T08:08:59.085,3.3703723,-76.5248835,,,37.0,23,
481,panamericana_moto_juliana,2019-11-26T08:09:00.072,3.3704082,-76.5248864,,,,24,
482,panamericana_moto_juliana,2019-11-26T08:09:01.074,3.3704609,-76.5248895,,,,25,
483,panamericana_moto_juliana,2019-11-26T08:09:02.058,3.3704609,-76.5248895,,21.0,,25,
484,panamericana_moto_juliana,2019-11-26T08:09:03.085,3.370512,-76.5248948,,,,27,
485,panamericana_moto_juliana,2019-11-26T08:09:04.077,3.370512,-76.5248948,,,,28,
486,panamericana_moto_juliana,2019-11-26T08:09:05.094,3.3705863,-76.5249025,,,51.0,29,
487,panamericana_moto_juliana,2019-11-26T08:09:06.090,3.3706229,-76.5248996,,,,30,
488,panamericana_moto_juliana,2019-11-26T08:09:07.084,3.3706229,-76.5248996,,,56.0,31,
489,panamericana_moto_juliana,2019-11-26T08:09:08.051,3.3706699,-76.5248931,,,,31,
490,panamericana_moto_juliana,2019-11-26T08:09:09.111,3.3706899,-76.5248873,,,,31,
491,panamericana_moto_juliana,2019-11-26T08:09:10.070,3.370733,-76.52488,,,,31,
492,panamericana_moto_juliana,2019-11-26T08:09:11.097,3.370733,-76.52488,,,,31,
493,panamericana_moto_juliana,2019-11-26T08:09:12.083,3.3707868,-76.524874,,,,31,
494,panamericana_moto_juliana,2019-11-26T08:09:13.126,3.3707868,-76.524874,,,,31,
495,panamericana_moto_juliana,2019-11-26T08:09:14.070,3.3708561,-76.52487,,,,30,
496,panamericana_moto_juliana,2019-11-26T08:09:15.083,3.3708784,-76.524876,,,,30,
497,panamericana_moto_juliana,2019-11-26T08:09:16.060,3.3708784,-76.524876,,,,29,
498,panamericana_moto_juliana,2019-11-26T08:09:17.101,3.3708997,-76.5249081,,,50.0,29,
499,panamericana_moto_juliana,2019-11-26T08:09:18.083,3.3709297,-76.5249859,,,,29,
500,panamericana_moto_juliana,2019-11-26T08:09:19.070,3.3709598,-76.5250461,,,,29,
501,panamericana_moto_juliana,2019-11-26T08:09:20.087,3.3709928,-76.525107,,,,27,
502,panamericana_moto_juliana,2019-11-26T08:09:21.089,3.3709928,-76.525107,,,,27,
503,panamericana_moto_juliana,2019-11-26T08:09:22.088,3.3710403,-76.5252171,,,,25,
504,panamericana_moto_juliana,2019-11-26T08:09:23.056,3.3710403,-76.5252171,,,,25,
505,panamericana_moto_juliana,2019-11-26T08:09:24.042,3.3710326,-76.5252633,,,,25,
506,panamericana_moto_juliana,2019-11-26T08:09:25.111,3.3710369,-76.5252858,,,,25,
507,panamericana_moto_juliana,2019-11-26T08:09:26.098,3.3710384,-76.5252928,,,38.0,25,
508,panamericana_moto_juliana,2019-11-26T08:09:27.095,3.3710384,-76.5252928,,,,23,
509,panamericana_moto_juliana,2019-11-26T08:09:28.085,3.3710402,-76.5252922,,,,21,
510,panamericana_moto_juliana,2019-11-26T08:09:29.082,3.3710402,-76.5252922,,,,21,
511,panamericana_moto_juliana,2019-11-26T08:09:30.073,3.3710435,-76.5252821,,,,19,
512,panamericana_moto_juliana,2019-11-26T08:09:31.058,3.3710435,-76.5252821,,,,19,
513,panamericana_moto_juliana,2019-11-26T08:09:32.101,3.3710462,-76.5252763,,,,19,
514,panamericana_moto_juliana,2019-11-26T08:09:33.084,3.3710462,-76.5252763,,,,19,
515,panamericana_moto_juliana,2019-11-26T08:09:34.091,3.3710615,-76.5252791,,,,19,
516,panamericana_moto_juliana,2019-11-26T08:09:35.103,3.3710615,-76.5252791,,,,19,
517,panamericana_moto_juliana,2019-11-26T08:09:36.086,3.3710302,-76.5252969,,,,19,
518,panamericana_moto_juliana,2019-11-26T08:09:37.108,3.3710302,-76.5252969,,,,19,
519,panamericana_moto_juliana,2019-11-26T08:09:38.057,3.370924,-76.5253029,,,,19,
520,panamericana_moto_juliana,2019-11-26T08:09:39.090,3.370924,-76.5253029,,,,21,
521,panamericana_moto_juliana,2019-11-26T08:09:40.061,3.3707966,-76.5253067,,,28.0,21,
522,panamericana_moto_juliana,2019-11-26T08:09:41.060,3.3707966,-76.5253067,,,,21,
523,panamericana_moto_juliana,2019-11-26T08:09:42.067,3.3706653,-76.5253103,,,,21,
524,panamericana_moto_juliana,2019-11-26T08:09:43.079,3.370599,-76.5253147,,,,22,
525,panamericana_moto_juliana,2019-11-26T08:09:44.079,3.3705298,-76.525321,,,,22,
526,panamericana_moto_juliana,2019-11-26T08:09:45.130,3.3705298,-76.525321,,,,22,
527,panamericana_moto_juliana,2019-11-26T08:09:46.083,3.3703995,-76.5253231,,,,23,
528,panamericana_moto_juliana,2019-11-26T08:09:47.060,3.3703453,-76.5253275,,,,23,
529,panamericana_moto_juliana,2019-11-26T08:09:48.101,3.3703453,-76.5253275,,,33.0,23,
530,panamericana_moto_juliana,2019-11-26T08:09:49.104,3.3702691,-76.5253413,,,,23,
531,panamericana_moto_juliana,2019-11-26T08:09:50.059,3.3702472,-76.5253452,,19.0,,23,
532,panamericana_moto_juliana,2019-11-26T08:09:51.098,3.3702472,-76.5253452,,,,23,
533,panamericana_moto_juliana,2019-11-26T08:09:52.089,3.3702207,-76.5253513,,,,24,
534,panamericana_moto_juliana,2019-11-26T08:09:53.081,3.3702146,-76.5253548,,,,25,
535,panamericana_moto_juliana,2019-11-26T08:09:54.091,3.3702146,-76.5253548,,,37.0,25,
536,panamericana_moto_juliana,2019-11-26T08:09:55.077,3.3702015,-76.5253587,,21.0,,25,
537,panamericana_moto_juliana,2019-11-26T08:09:56.064,3.3701869,-76.5253634,,,,25,
538,panamericana_moto_juliana,2019-11-26T08:09:57.094,3.3701869,-76.5253634,,,,25,
539,panamericana_moto_juliana,2019-11-26T08:09:58.092,3.3701539,-76.525364,,,,24,
540,panamericana_moto_juliana,2019-11-26T08:09:59.094,3.3701307,-76.5253688,,,,24,
541,panamericana_moto_juliana,2019-11-26T08:10:00.045,3.3701072,-76.5253722,,,,24,
542,panamericana_moto_juliana,2019-11-26T08:10:01.089,3.3701072,-76.5253722,,,,24,
543,panamericana_moto_juliana,2019-11-26T08:10:02.075,3.3700704,-76.5253791,,,37.0,25,
544,panamericana_moto_juliana,2019-11-26T08:10:03.091,3.3700542,-76.5253807,,,,25,
545,panamericana_moto_juliana,2019-11-26T08:10:04.113,3.3700354,-76.5253842,,,,25,
546,panamericana_moto_juliana,2019-11-26T08:10:05.070,3.3700169,-76.5253897,,,,25,
547,panamericana_moto_juliana,2019-11-26T08:10:06.072,3.3699999,-76.525394,,,,25,
548,panamericana_moto_juliana,2019-11-26T08:10:07.075,3.3699855,-76.5253986,,,,25,
549,panamericana_moto_juliana,2019-11-26T08:10:08.072,3.3699855,-76.5253986,,,,25,
550,panamericana_moto_juliana,2019-11-26T08:10:09.097,3.3699571,-76.5254128,,,,25,
551,panamericana_moto_juliana,2019-11-26T08:10:10.073,3.3699571,-76.5254128,,,,25,
552,panamericana_moto_juliana,2019-11-26T08:10:11.090,3.3699473,-76.5254237,,,,24,
553,panamericana_moto_juliana,2019-11-26T08:10:12.087,3.3699473,-76.5254237,,,,24,
554,panamericana_moto_juliana,2019-11-26T08:10:13.075,3.3699448,-76.5254329,,,,25,
555,panamericana_moto_juliana,2019-11-26T08:10:14.048,3.3699375,-76.5254354,,,,25,
556,panamericana_moto_juliana,2019-11-26T08:10:15.086,3.3699375,-76.5254354,,,,25,
557,panamericana_moto_juliana,2019-11-26T08:10:16.064,3.3699175,-76.5254386,,,,25,
558,panamericana_moto_juliana,2019-11-26T08:10:17.059,3.3699175,-76.5254386,,,,23,
559,panamericana_moto_juliana,2019-11-26T08:10:18.048,3.3699024,-76.5254444,,,,23,
560,panamericana_moto_juliana,2019-11-26T08:10:19.059,3.3698925,-76.5254478,,,,22,
561,panamericana_moto_juliana,2019-11-26T08:10:20.063,3.3698925,-76.5254478,,,,23,
562,panamericana_moto_juliana,2019-11-26T08:10:21.074,3.3698769,-76.5254467,,,,22,
563,panamericana_moto_juliana,2019-11-26T08:10:22.038,3.3698769,-76.5254467,,16.0,,21,
564,panamericana_moto_juliana,2019-11-26T08:10:23.112,3.3698656,-76.5254379,,,,21,
565,panamericana_moto_juliana,2019-11-26T08:10:24.075,3.3698565,-76.5254341,,,,19,
566,panamericana_moto_juliana,2019-11-26T08:10:25.077,3.3698565,-76.5254341,,,,19,
567,panamericana_moto_juliana,2019-11-26T08:10:26.090,3.3698286,-76.5254239,,,,19,
568,panamericana_moto_juliana,2019-11-26T08:10:27.079,3.3698286,-76.5254239,,,,19,
569,panamericana_moto_juliana,2019-11-26T08:10:28.067,3.3698012,-76.5254215,,,,19,
570,panamericana_moto_juliana,2019-11-26T08:10:29.082,3.3698012,-76.5254215,,,,18,
571,panamericana_moto_juliana,2019-11-26T08:10:30.087,3.3697754,-76.5254242,,,,18,
572,panamericana_moto_juliana,2019-11-26T08:10:31.083,3.3697754,-76.5254242,,,,17,
573,panamericana_moto_juliana,2019-11-26T08:10:32.066,3.3697592,-76.5254287,,,,16,
574,panamericana_moto_juliana,2019-11-26T08:10:33.075,3.3697503,-76.525431,,,,16,
575,panamericana_moto_juliana,2019-11-26T08:10:34.088,3.3697322,-76.525434,,,,16,
576,panamericana_moto_juliana,2019-11-26T08:10:35.033,3.3697322,-76.525434,,,,16,
577,panamericana_moto_juliana,2019-11-26T08:10:36.089,3.3696919,-76.5254404,,,,27,
578,panamericana_moto_juliana,2019-11-26T08:10:37.041,3.3696276,-76.5254562,,,,39,
579,panamericana_moto_juliana,2019-11-26T08:10:38.072,3.3695852,-76.5254695,,,,66,
580,panamericana_moto_juliana,2019-11-26T08:10:39.081,3.3695852,-76.5254695,,,,113,
581,panamericana_moto_juliana,2019-11-26T08:10:40.091,3.3695048,-76.5255021,,,,155,
582,panamericana_moto_juliana,2019-11-26T08:10:41.074,3.3694624,-76.5255315,,,,185,
583,panamericana_moto_juliana,2019-11-26T08:10:42.074,3.3694624,-76.5255315,,,,199,
584,panamericana_moto_juliana,2019-11-26T08:10:43.087,3.3693574,-76.5255758,,,,207,
585,panamericana_moto_juliana,2019-11-26T08:10:44.100,3.369303,-76.5255977,,,,207,
586,panamericana_moto_juliana,2019-11-26T08:10:45.103,3.369303,-76.5255977,,,,198,
587,panamericana_moto_juliana,2019-11-26T08:10:46.058,3.3692664,-76.5256062,,,,195,
588,panamericana_moto_juliana,2019-11-26T08:10:47.095,3.3693045,-76.5255981,,,383.0,189,
589,panamericana_moto_juliana,2019-11-26T08:10:48.071,3.3692335,-76.5256299,,,,183,
590,panamericana_moto_juliana,2019-11-26T08:10:49.127,3.3692335,-76.5256299,,,,157,
591,panamericana_moto_juliana,2019-11-26T08:10:50.112,3.3691621,-76.5256588,,,,130,
592,panamericana_moto_juliana,2019-11-26T08:10:51.053,3.3690586,-76.5257153,,,,106,
593,panamericana_moto_juliana,2019-11-26T08:10:52.070,3.3690586,-76.5257153,,,,89,
594,panamericana_moto_juliana,2019-11-26T08:10:53.089,3.3689339,-76.5258003,,,,79,
595,panamericana_moto_juliana,2019-11-26T08:10:54.086,3.3688738,-76.525862,,,,71,
596,panamericana_moto_juliana,2019-11-26T08:10:55.072,3.3688738,-76.525862,,77.0,,68,
597,panamericana_moto_juliana,2019-11-26T08:10:56.061,3.3687314,-76.5259406,,,,69,
598,panamericana_moto_juliana,2019-11-26T08:10:57.066,3.3687314,-76.5259406,,,,62,
599,panamericana_moto_juliana,2019-11-26T08:10:58.084,3.3685471,-76.5259851,,,,59,
600,panamericana_moto_juliana,2019-11-26T08:10:59.070,3.3685471,-76.5259851,,,,59,
601,panamericana_moto_juliana,2019-11-26T08:11:00.064,3.3683655,-76.5260167,,,96.0,59,
602,panamericana_moto_juliana,2019-11-26T08:11:01.067,3.3683655,-76.5260167,,,,60,
603,panamericana_moto_juliana,2019-11-26T08:11:02.088,3.3681869,-76.5260396,,,,63,
604,panamericana_moto_juliana,2019-11-26T08:11:03.079,3.3681869,-76.5260396,,,,68,
605,panamericana_moto_juliana,2019-11-26T08:11:04.092,3.3680135,-76.5260621,,86.0,,68,
606,panamericana_moto_juliana,2019-11-26T08:11:05.098,3.3680135,-76.5260621,,,,59,
607,panamericana_moto_juliana,2019-11-26T08:11:06.049,3.3678373,-76.5260845,,,,52,
608,panamericana_moto_juliana,2019-11-26T08:11:07.058,3.3677488,-76.5260986,,,,52,
609,panamericana_moto_juliana,2019-11-26T08:11:08.098,3.3677488,-76.5260986,,,,49,
610,panamericana_moto_juliana,2019-11-26T08:11:09.088,3.3675801,-76.5261228,,,,48,
611,panamericana_moto_juliana,2019-11-26T08:11:10.064,3.3675031,-76.5261358,,,,45,
612,panamericana_moto_juliana,2019-11-26T08:11:11.057,3.3675031,-76.5261358,,,,41,
613,panamericana_moto_juliana,2019-11-26T08:11:12.081,3.3673424,-76.5261583,,,,36,
614,panamericana_moto_juliana,2019-11-26T08:11:13.084,3.3673424,-76.5261583,,,,34,
615,panamericana_moto_juliana,2019-11-26T08:11:14.081,3.3672118,-76.5261787,,,,32,
616,panamericana_moto_juliana,2019-11-26T08:11:15.068,3.3672118,-76.5261787,,,,31,
617,panamericana_moto_juliana,2019-11-26T08:11:16.079,3.3671157,-76.5262124,,,,30,
618,panamericana_moto_juliana,2019-11-26T08:11:17.082,3.3671157,-76.5262124,,,,29,
619,panamericana_moto_juliana,2019-11-26T08:11:18.064,3.3670241,-76.5262649,,,,29,
620,panamericana_moto_juliana,2019-11-26T08:11:19.095,3.3670241,-76.5262649,,,,27,
621,panamericana_moto_juliana,2019-11-26T08:11:20.108,3.3669633,-76.5263771,,,,26,
622,panamericana_moto_juliana,2019-11-26T08:11:21.079,3.3669633,-76.5263771,,,,27,
623,panamericana_moto_juliana,2019-11-26T08:11:22.048,3.3669275,-76.5264739,,,,25,
624,panamericana_moto_juliana,2019-11-26T08:11:23.080,3.3669056,-76.5265357,,,,25,
625,panamericana_moto_juliana,2019-11-26T08:11:24.072,3.366871,-76.5266244,,,,25,
626,panamericana_moto_juliana,2019-11-26T08:11:25.077,3.366871,-76.5266244,,,,25,
627,panamericana_moto_juliana,2019-11-26T08:11:26.095,3.3668021,-76.5267952,,,,25,
628,panamericana_moto_juliana,2019-11-26T08:11:27.080,3.3667684,-76.5268791,,,,24,
629,panamericana_moto_juliana,2019-11-26T08:11:28.081,3.3667684,-76.5268791,,,,24,
630,panamericana_moto_juliana,2019-11-26T08:11:29.082,3.3667101,-76.5270486,,,,23,
631,panamericana_moto_juliana,2019-11-26T08:11:30.086,3.3666828,-76.5271414,,,,23,
632,panamericana_moto_juliana,2019-11-26T08:11:31.053,3.3666828,-76.5271414,,,,22,
633,panamericana_moto_juliana,2019-11-26T08:11:32.082,3.366648,-76.5272774,,,,22,
634,panamericana_moto_juliana,2019-11-26T08:11:33.083,3.366627,-76.5273457,,,31.0,22,
635,panamericana_moto_juliana,2019-11-26T08:11:34.060,3.3666073,-76.5274267,,,,21,
636,panamericana_moto_juliana,2019-11-26T08:11:35.074,3.3666073,-76.5274267,,,,21,
637,panamericana_moto_juliana,2019-11-26T08:11:36.099,3.3665968,-76.5275802,,,28.0,21,
638,panamericana_moto_juliana,2019-11-26T08:11:37.095,3.3665968,-76.5275802,,,,21,
639,panamericana_moto_juliana,2019-11-26T08:11:38.083,3.3666301,-76.5277201,,,30.0,21,
640,panamericana_moto_juliana,2019-11-26T08:11:39.095,3.3666301,-76.5277201,,,,22,
641,panamericana_moto_juliana,2019-11-26T08:11:40.084,3.3666941,-76.5278609,,,,25,
642,panamericana_moto_juliana,2019-11-26T08:11:41.042,3.3666941,-76.5278609,,,,25,
643,panamericana_moto_juliana,2019-11-26T08:11:42.051,3.3667781,-76.5279658,,,,27,
644,panamericana_moto_juliana,2019-11-26T08:11:43.069,3.3667781,-76.5279658,,,,27,
645,panamericana_moto_juliana,2019-11-26T08:11:44.024,3.3668444,-76.5280505,,,,29,
